BidComponents.push({ 'Flag': 'Soloway', 'Name': 'Soloway Jump Shift', 'Rules': [ 
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': [0,1], 'D': 4, 'H': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1D', '-', '2H', '-', '2S', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'C': 5}}]},
			{'Bid': '4D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': 4, 'C': 5}}]},
			{'Bid': '4C', 'Criteria': [{'HCP': [15,19], 'SuitLen': 6, 'Honors': 2}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [17,19], 'SuitLen': {'S': [0,1], 'D': 4, 'C': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': [0,1], 'D': 4, 'C': 5}}]},
			],
	   'Seq': ['1D', '-', '3C', '-', '3D', '-']},

		{'Bids': [
			{'Bid': '3C', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '2S', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1H', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1H', '-', '2S', '-']},
		{'Bids': [
			{'Bid': '3H', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1H', '-', '3D', '-']},
		{'Bids': [
			{'Bid': '3D', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1H', '-', '3C', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'S': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': 4, 'S': 5}}]},
			{'Bid': '3C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': [0,1], 'H': 4, 'S': 5}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': [0,1], 'H': 4, 'S': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1H', '-', '2S', '-', '2NT', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'D': 5}}]},
			{'Bid': '4H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': 4, 'D': 5}}]},
			{'Bid': '4C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': [0,1], 'H': 4, 'D': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': [0,1], 'H': 4, 'D': 5}}]},
			{'Bid': '4D', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1H', '-', '3D', '-', '3H', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'C': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': 4, 'C': 5}}]},
			{'Bid': '4C', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': [0,1], 'H': 4, 'C': 5}}]},
			{'Bid': '4D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': [0,1], 'H': 4, 'C': 5}}]},
			],
	   'Seq': ['1H', '-', '3C', '-', '3D', '-']},

		{'Bids': [
			{'Bid': '3C', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1S', '-']},
		{'Bids': [
			{'Bid': '3S', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1S', '-', '3H', '-']},
		{'Bids': [
			{'Bid': '3H', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1S', '-', '3D', '-']},
		{'Bids': [
			{'Bid': '3D', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1S', '-', '3C', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'H': 5}}]},
			{'Bid': '4S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': 4, 'H': 55}}]},
			{'Bid': '4C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': [0,1], 'S': 4, 'H': 55}}]},
			{'Bid': '4D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': [0,1], 'S': 4, 'H': 5}}]},
			{'Bid': '4H', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1S', '-', '3H', '-', '3S', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'D': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': 4, 'D': 5}}]},
			{'Bid': '4C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': [0,1], 'S': 4, 'D': 5}}]},
			{'Bid': '4H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': [0,1], 'S': 4, 'D': 5}}]},
			{'Bid': '4D', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1S', '-', '3D', '-', '3H', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'C': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': 4, 'C': 5}}]},
			{'Bid': '4C', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			{'Bid': '4H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': [0,1], 'S': 4, 'C': 5}}]},
			{'Bid': '4D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': [0,1], 'S': 4, 'C': 5}}]},
			],
	   'Seq': ['1S', '-', '3C', '-', '3D', '-']},
	]});
