// Fit Showing Jump
BidComponents.push({'Flag': 'Fit Showing Jump',  'Name': 'Fit Showing Jump',
  'Rules': [ 
		{'Bid': '2S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1H']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '2C']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '2H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', 'X']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1S']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1H']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '2H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1D']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '2H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '2D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', 'X']},
	{'Bids': [
		{'Bid': '4D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2H', '-']},
	{'Bids': [
		{'Bid': '4D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2H', 'X']},
	{'Bids': [
		{'Bid': '4D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2H', '2S']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2D', '-']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2D', 'X']},
	{'Bids': [
		{'Bid': '4H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2D', '2S']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2C', '-']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2C', 'X']},
	{'Bids': [
		{'Bid': '4H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2C', '2S']},
	{'Bids': [
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '1S', '-']},
	{'Bids': [
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '1S', 'X']},
	{'Bids': [
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '1S', '2H']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2D', '-']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2D', 'X']},
	{'Bids': [
		{'Bid': '4S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2D', '2H']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2C', '-']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2C', 'X']},
	{'Bids': [
		{'Bid': '4S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'C': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2C', '2H']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1S', '-']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1S', 'X']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1S', '2D']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1H', '-']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1H', 'X']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 10, 'SuitLen': {'C': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1H', '2D']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '2C', '-']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '2C', 'X']},
	{'Bids': [
		{'Bid': '4S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'C': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '2C', '2D']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1S', '-']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1S', 'X']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'S': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1S', '2C']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1H', '-']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1H', 'X']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 10, 'SuitLen': {'D': 5, 'H': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1H', '2C']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '2H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1D', '-']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '2H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1D', 'X']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 10, 'SuitLen': {'S': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3H', 'Criteria': [{'TP': 10, 'SuitLen': {'H': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1C', '1D', '2C']},
  ]});
